, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
sX/QUCTc6BB5sX.glb
I0807 19:26:44.613226 519980 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/QUC
Tc6BB5sX/QUCTc6BB5sX.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.stage_config.json
I0807 19:26:44.613240 519980 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.glb
| This file  does not exist.
I0807 19:26:44.613358 519980 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/QUCT
c6BB5sX/QUCTc6BB5sX.glb
I0807 19:26:44.613365 519980 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 19:26:44.613380 519980 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.navmesh
I0807 19:26:44.613873 519980 Simulator.cpp:158] Loaded.
I0807 19:26:44.613885 519980 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 19:26:44.618681 519980 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 19:26:44.618696 519980 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/QUCTc6BB5sX
/QUCTc6BB5sX.glb.
I0807 19:26:44.618702 519980 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/QU
CTc6BB5sX/QUCTc6BB5sX.glb
I0807 19:26:44.618723 519980 ResourceManager.cpp:1119]
Importing Basis files as BC7 for QUCTc6BB5sX.glb
W0807 19:26:51.234380 519980 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 19:26:51.426874 519980 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/Q
UCTc6BB5sX/QUCTc6BB5sX.navmesh
I0807 19:26:51.577394 519980 SceneGraph.h:93] Created D
rawableGroup:
r2r-3:  63%|███████████████████████████████████████████
███▏                          | 145/229 [2:22:11<1:30:0
4, 64.34s/it]I0807 19:38:37.920852 519978 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 19:38:37.920893 519978 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 19:38:37.925909 519978 SceneManager.h:25] Deconst
ructing SceneManager
I0807 19:38:37.925923 519978 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 19:38:37.926604 519978 Sensor.h:87] Deconstructin
g Sensor
I0807 19:38:37.938373 519978 Renderer.cpp:34] Deconstru
cting Renderer
I0807 19:38:37.938406 519978 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 19:38:37.950441 519978 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 19:38:37.950852 519978 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 19:38:37.950912 519978 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 19:38:37.950934 519978 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/2azQ1b91c
ZZ/2azQ1b91cZZ.glb
I0807 19:38:37.950943 519978 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/2az
Q1b91cZZ/2azQ1b91cZZ.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/2azQ1b91cZZ/2azQ1b91cZZ.stage_config.json
I0807 19:38:37.950959 519978 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/2azQ1b91cZZ/2azQ1b91cZZ.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/2azQ1b91cZZ/2azQ1b91cZZ.glb
| This file  does not exist.
I0807 19:38:37.951068 519978 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/2azQ
1b91cZZ/2azQ1b91cZZ.glb
I0807 19:38:37.951073 519978 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/2azQ1b91cZZ/2azQ1b91cZZ.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 19:38:37.951084 519978 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/2azQ1b91cZZ/2azQ1b91cZZ.navmesh
I0807 19:38:37.951531 519978 Simulator.cpp:158] Loaded.
I0807 19:38:37.951542 519978 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 19:38:37.955233 519978 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 19:38:37.955246 519978 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/2azQ1b91cZZ
/2azQ1b91cZZ.glb.
I0807 19:38:37.955251 519978 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/2a
zQ1b91cZZ/2azQ1b91cZZ.glb
I0807 19:38:37.955272 519978 ResourceManager.cpp:1119]
Importing Basis files as BC7 for 2azQ1b91cZZ.glb
r2r-1:  72%|███████████████████████████████████████████
██████████▋                     | 164/229 [2:22:15<41:5
7, 38.73s/it]W0807 19:38:43.839460 519978 Simulator.cpp
:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 19:38:44.029637 519978 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/2
azQ1b91cZZ/2azQ1b91cZZ.navmesh
I0807 19:38:44.442799 519978 SceneGraph.h:93] Created D
rawableGroup:
r2r-7:  76%|███████████████████████████████████████████
█████████████▋                  | 173/229 [2:30:36<53:5
3, 57.74s/it]I0807 19:47:04.342072 519982 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 19:47:04.342113 519982 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 19:47:04.348227 519982 SceneManager.h:25] Deconst
ructing SceneManager
I0807 19:47:04.348240 519982 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 19:47:04.348755 519982 Sensor.h:87] Deconstructin
g Sensor
I0807 19:47:04.360248 519982 Renderer.cpp:34] Deconstru
cting Renderer
I0807 19:47:04.360276 519982 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 19:47:04.371323 519982 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 19:47:04.371708 519982 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 19:47:04.371762 519982 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 19:47:04.371778 519982 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/8194nk5Lb
LH/8194nk5LbLH.glb
I0807 19:47:04.371786 519982 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/819
4nk5LbLH/8194nk5LbLH.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/8194nk5LbLH/8194nk5LbLH.stage_config.json
I0807 19:47:04.371798 519982 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/8194nk5LbLH/8194nk5LbLH.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/8194nk5LbLH/8194nk5LbLH.glb
| This file  does not exist.
I0807 19:47:04.371887 519982 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/8194
nk5LbLH/8194nk5LbLH.glb
I0807 19:47:04.371892 519982 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/8194nk5LbLH/8194nk5LbLH.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 19:47:04.371901 519982 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/8194nk5LbLH/8194nk5LbLH.navmesh
I0807 19:47:04.372041 519982 Simulator.cpp:158] Loaded.
I0807 19:47:04.372054 519982 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 19:47:04.375454 519982 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 19:47:04.375468 519982 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/8194nk5LbLH
/8194nk5LbLH.glb.
I0807 19:47:04.375473 519982 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/81
94nk5LbLH/8194nk5LbLH.glb
I0807 19:47:04.375490 519982 ResourceManager.cpp:1119]
Importing Basis files as BC7 for 8194nk5LbLH.glb
W0807 19:47:05.963883 519982 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 19:47:06.003643 519982 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/8
194nk5LbLH/8194nk5LbLH.navmesh
I0807 19:47:06.035621 519982 SceneGraph.h:93] Created D
rawableGroup:
r2r-6:  55%|███████████████████████████████████████▌
                             | 126/229 [2:33:43<4:33:58
, 159.60s/it]I0807 19:50:12.935181 519981 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 19:50:12.935220 519981 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 19:50:12.941906 519981 SceneManager.h:25] Deconst
ructing SceneManager
I0807 19:50:12.941920 519981 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 19:50:12.942420 519981 Sensor.h:87] Deconstructin
g Sensor
I0807 19:50:12.953822 519981 Renderer.cpp:34] Deconstru
cting Renderer
I0807 19:50:12.953859 519981 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 19:50:12.972436 519981 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 19:50:12.972842 519981 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 19:50:12.972895 519981 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 19:50:12.972911 519981 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe4wQe7q
rG/pLe4wQe7qrG.glb
I0807 19:50:12.972920 519981 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe
4wQe7qrG/pLe4wQe7qrG.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.stage_config.json
I0807 19:50:12.972941 519981 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.glb
| This file  does not exist.
I0807 19:50:12.973034 519981 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe4
wQe7qrG/pLe4wQe7qrG.glb
I0807 19:50:12.973040 519981 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 19:50:12.973048 519981 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/pLe4wQe7qrG/pLe4wQe7qrG.navmesh
I0807 19:50:12.973125 519981 Simulator.cpp:158] Loaded.
I0807 19:50:12.973136 519981 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 19:50:12.976917 519981 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 19:50:12.976929 519981 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/pLe4wQe7qrG
/pLe4wQe7qrG.glb.
I0807 19:50:12.976934 519981 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/pL
e4wQe7qrG/pLe4wQe7qrG.glb
I0807 19:50:12.976953 519981 ResourceManager.cpp:1119]
Importing Basis files as BC7 for pLe4wQe7qrG.glb
W0807 19:50:14.257164 519981 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 19:50:14.277386 519981 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/p
Le4wQe7qrG/pLe4wQe7qrG.navmesh
I0807 19:50:14.309724 519981 SceneGraph.h:93] Created D
rawableGroup:
r2r-6:  57%|█████████████████████████████████████████▍
                              | 130/229 [2:37:43<2:08:4
7, 78.06s/it]I0807 19:54:12.781579 519981 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 19:54:12.781641 519981 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 19:54:12.782833 519981 SceneManager.h:25] Deconst
ructing SceneManager
I0807 19:54:12.782845 519981 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 19:54:12.783480 519981 Sensor.h:87] Deconstructin
g Sensor
I0807 19:54:12.785311 519981 Renderer.cpp:34] Deconstru
cting Renderer
I0807 19:54:12.785342 519981 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 19:54:12.790035 519981 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 19:54:12.790555 519981 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 19:54:12.790601 519981 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 19:54:12.790617 519981 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/QUCTc6BB5
sX/QUCTc6BB5sX.glb
I0807 19:54:12.790625 519981 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/QUC
Tc6BB5sX/QUCTc6BB5sX.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.stage_config.json
I0807 19:54:12.790637 519981 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.glb
| This file  does not exist.
I0807 19:54:12.790737 519981 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/QUCT
c6BB5sX/QUCTc6BB5sX.glb
I0807 19:54:12.790743 519981 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 19:54:12.790755 519981 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.navmesh
I0807 19:54:12.791250 519981 Simulator.cpp:158] Loaded.
I0807 19:54:12.791262 519981 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 19:54:12.794660 519981 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 19:54:12.794672 519981 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/QUCTc6BB5sX
/QUCTc6BB5sX.glb.
I0807 19:54:12.794675 519981 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/QU
CTc6BB5sX/QUCTc6BB5sX.glb
I0807 19:54:12.794692 519981 ResourceManager.cpp:1119]
Importing Basis files as BC7 for QUCTc6BB5sX.glb
W0807 19:54:18.933900 519981 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
r2r-5:  78%|███████████████████████████████████████████
███████████████▌                | 179/229 [2:37:49<48:3
4, 58.30s/it]I0807 19:54:19.134769 519981 simulator.py:
213] Loaded navmesh /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/QUCTc6BB5sX/QUCTc6BB5sX.navmesh
I0807 19:54:19.288122 519981 SceneGraph.h:93] Created D
rawableGroup:
r2r-5:  79%|███████████████████████████████████████████
███████████████               | 182/229 [2:42:00<1:07:1
7, 85.89s/it]I0807 19:58:30.365955 519980 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 19:58:30.366026 519980 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 19:58:30.373765 519980 SceneManager.h:25] Deconst
ructing SceneManager
I0807 19:58:30.373785 519980 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 19:58:30.374294 519980 Sensor.h:87] Deconstructin
g Sensor
I0807 19:58:30.382323 519980 Renderer.cpp:34] Deconstru
cting Renderer
I0807 19:58:30.382350 519980 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 19:58:30.397868 519980 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 19:58:30.398572 519980 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 19:58:30.398625 519980 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 19:58:30.398641 519980 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/x8F5xyUWy
9e/x8F5xyUWy9e.glb
I0807 19:58:30.398649 519980 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/x8F
5xyUWy9e/x8F5xyUWy9e.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/x8F5xyUWy9e/x8F5xyUWy9e.stage_config.json
I0807 19:58:30.398674 519980 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/x8F5xyUWy9e/x8F5xyUWy9e.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/x8F5xyUWy9e/x8F5xyUWy9e.glb
| This file  does not exist.
I0807 19:58:30.398769 519980 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/x8F5
xyUWy9e/x8F5xyUWy9e.glb
I0807 19:58:30.398774 519980 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/x8F5xyUWy9e/x8F5xyUWy9e.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 19:58:30.398789 519980 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/x8F5xyUWy9e/x8F5xyUWy9e.navmesh
I0807 19:58:30.398931 519980 Simulator.cpp:158] Loaded.
I0807 19:58:30.398941 519980 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
